Please upload completed plate layout on the client portal.,,,,,,,,
Row Sort,Column Sort,RAPiD Genomics Sample Code,Unique Client Code,Concentration (ng / uL),Volume (uL),Comments,RAPiD Genomics Lab Use ONLYConcentration (ng / uL),RAPiD Genomics Lab Use ONLYTotal DNA (ng)
946,943,VAC_155005_P010_WG10,N/A,N/A,N/A,N/A,N/A,N/A
947,951,VAC_155005_P010_WG11,N/A,N/A,N/A,N/A,N/A,N/A
948,959,VAC_155005_P010_WG12,N/A,N/A,N/A,N/A,N/A,N/A
949,872,VAC_155005_P010_WH01,N/A,N/A,N/A,N/A,N/A,N/A
950,880,VAC_155005_P010_WH02,N/A,N/A,N/A,N/A,N/A,N/A
951,888,VAC_155005_P010_WH03,N/A,N/A,N/A,N/A,N/A,N/A
952,896,VAC_155005_P010_WH04,N/A,N/A,N/A,N/A,N/A,N/A
953,904,VAC_155005_P010_WH05,N/A,N/A,N/A,N/A,N/A,N/A
954,912,VAC_155005_P010_WH06,N/A,N/A,N/A,N/A,N/A,N/A
955,920,VAC_155005_P010_WH07,N/A,N/A,N/A,N/A,N/A,N/A
956,928,VAC_155005_P010_WH08,N/A,N/A,N/A,N/A,N/A,N/A
957,936,VAC_155005_P010_WH09,N/A,N/A,N/A,N/A,N/A,N/A
958,944,VAC_155005_P010_WH10,N/A,N/A,N/A,N/A,N/A,N/A
959,952,VAC_155005_P010_WH11,N/A,N/A,N/A,N/A,N/A,N/A
960,960,VAC_155005_P010_WH12,N/A,N/A,N/A,N/A,N/A,N/A
961,961,VAC_155005_P011_WA01,N/A,N/A,N/A,N/A,N/A,N/A
962,969,VAC_155005_P011_WA02,N/A,N/A,N/A,N/A,N/A,N/A
963,977,VAC_155005_P011_WA03,N/A,N/A,N/A,N/A,N/A,N/A
964,985,VAC_155005_P011_WA04,N/A,N/A,N/A,N/A,N/A,N/A
965,993,VAC_155005_P011_WA05,N/A,N/A,N/A,N/A,N/A,N/A
966,1001,VAC_155005_P011_WA06,N/A,N/A,N/A,N/A,N/A,N/A
967,1009,VAC_155005_P011_WA07,N/A,N/A,N/A,N/A,N/A,N/A
968,1017,VAC_155005_P011_WA08,N/A,N/A,N/A,N/A,N/A,N/A
969,1025,VAC_155005_P011_WA09,N/A,N/A,N/A,N/A,N/A,N/A
970,1033,VAC_155005_P011_WA10,N/A,N/A,N/A,N/A,N/A,N/A
971,1041,VAC_155005_P011_WA11,N/A,N/A,N/A,N/A,N/A,N/A
972,1049,VAC_155005_P011_WA12,N/A,N/A,N/A,N/A,N/A,N/A
973,962,VAC_155005_P011_WB01,N/A,N/A,N/A,N/A,N/A,N/A
974,970,VAC_155005_P011_WB02,N/A,N/A,N/A,N/A,N/A,N/A
975,978,VAC_155005_P011_WB03,N/A,N/A,N/A,N/A,N/A,N/A
976,986,VAC_155005_P011_WB04,N/A,N/A,N/A,N/A,N/A,N/A
977,994,VAC_155005_P011_WB05,N/A,N/A,N/A,N/A,N/A,N/A
978,1002,VAC_155005_P011_WB06,N/A,N/A,N/A,N/A,N/A,N/A
979,1010,VAC_155005_P011_WB07,N/A,N/A,N/A,N/A,N/A,N/A
980,1018,VAC_155005_P011_WB08,N/A,N/A,N/A,N/A,N/A,N/A
981,1026,VAC_155005_P011_WB09,N/A,N/A,N/A,N/A,N/A,N/A
982,1034,VAC_155005_P011_WB10,N/A,N/A,N/A,N/A,N/A,N/A
983,1042,VAC_155005_P011_WB11,N/A,N/A,N/A,N/A,N/A,N/A
984,1050,VAC_155005_P011_WB12,N/A,N/A,N/A,N/A,N/A,N/A
985,963,VAC_155005_P011_WC01,N/A,N/A,N/A,N/A,N/A,N/A
986,971,VAC_155005_P011_WC02,N/A,N/A,N/A,N/A,N/A,N/A
987,979,VAC_155005_P011_WC03,N/A,N/A,N/A,N/A,N/A,N/A
988,987,VAC_155005_P011_WC04,N/A,N/A,N/A,N/A,N/A,N/A
989,995,VAC_155005_P011_WC05,N/A,N/A,N/A,N/A,N/A,N/A
990,1003,VAC_155005_P011_WC06,N/A,N/A,N/A,N/A,N/A,N/A
991,1011,VAC_155005_P011_WC07,N/A,N/A,N/A,N/A,N/A,N/A
992,1019,VAC_155005_P011_WC08,N/A,N/A,N/A,N/A,N/A,N/A
993,1027,VAC_155005_P011_WC09,N/A,N/A,N/A,N/A,N/A,N/A
994,1035,VAC_155005_P011_WC10,N/A,N/A,N/A,N/A,N/A,N/A
995,1043,VAC_155005_P011_WC11,N/A,N/A,N/A,N/A,N/A,N/A
996,1051,VAC_155005_P011_WC12,N/A,N/A,N/A,N/A,N/A,N/A
997,964,VAC_155005_P011_WD01,N/A,N/A,N/A,N/A,N/A,N/A
998,972,VAC_155005_P011_WD02,N/A,N/A,N/A,N/A,N/A,N/A
999,980,VAC_155005_P011_WD03,N/A,N/A,N/A,N/A,N/A,N/A
1000,988,VAC_155005_P011_WD04,N/A,N/A,N/A,N/A,N/A,N/A
1001,996,VAC_155005_P011_WD05,N/A,N/A,N/A,N/A,N/A,N/A
1002,1004,VAC_155005_P011_WD06,N/A,N/A,N/A,N/A,N/A,N/A
1003,1012,VAC_155005_P011_WD07,N/A,N/A,N/A,N/A,N/A,N/A
1004,1020,VAC_155005_P011_WD08,N/A,N/A,N/A,N/A,N/A,N/A
1005,1028,VAC_155005_P011_WD09,N/A,N/A,N/A,N/A,N/A,N/A
1006,1036,VAC_155005_P011_WD10,N/A,N/A,N/A,N/A,N/A,N/A
1007,1044,VAC_155005_P011_WD11,N/A,N/A,N/A,N/A,N/A,N/A
1008,1052,VAC_155005_P011_WD12,N/A,N/A,N/A,N/A,N/A,N/A
1009,965,VAC_155005_P011_WE01,N/A,N/A,N/A,N/A,N/A,N/A
1010,973,VAC_155005_P011_WE02,N/A,N/A,N/A,N/A,N/A,N/A
1011,981,VAC_155005_P011_WE03,N/A,N/A,N/A,N/A,N/A,N/A
1012,989,VAC_155005_P011_WE04,N/A,N/A,N/A,N/A,N/A,N/A
1013,997,VAC_155005_P011_WE05,N/A,N/A,N/A,N/A,N/A,N/A
1014,1005,VAC_155005_P011_WE06,N/A,N/A,N/A,N/A,N/A,N/A
1015,1013,VAC_155005_P011_WE07,N/A,N/A,N/A,N/A,N/A,N/A
1016,1021,VAC_155005_P011_WE08,N/A,N/A,N/A,N/A,N/A,N/A
1017,1029,VAC_155005_P011_WE09,N/A,N/A,N/A,N/A,N/A,N/A
1018,1037,VAC_155005_P011_WE10,N/A,N/A,N/A,N/A,N/A,N/A
1019,1045,VAC_155005_P011_WE11,N/A,N/A,N/A,N/A,N/A,N/A
1020,1053,VAC_155005_P011_WE12,N/A,N/A,N/A,N/A,N/A,N/A
1021,966,VAC_155005_P011_WF01,N/A,N/A,N/A,N/A,N/A,N/A
1022,974,VAC_155005_P011_WF02,N/A,N/A,N/A,N/A,N/A,N/A
1023,982,VAC_155005_P011_WF03,N/A,N/A,N/A,N/A,N/A,N/A
1024,990,VAC_155005_P011_WF04,N/A,N/A,N/A,N/A,N/A,N/A
1025,998,VAC_155005_P011_WF05,N/A,N/A,N/A,N/A,N/A,N/A
1026,1006,VAC_155005_P011_WF06,N/A,N/A,N/A,N/A,N/A,N/A
1027,1014,VAC_155005_P011_WF07,N/A,N/A,N/A,N/A,N/A,N/A
1028,1022,VAC_155005_P011_WF08,N/A,N/A,N/A,N/A,N/A,N/A
1029,1030,VAC_155005_P011_WF09,N/A,N/A,N/A,N/A,N/A,N/A
1030,1038,VAC_155005_P011_WF10,N/A,N/A,N/A,N/A,N/A,N/A
1031,1046,VAC_155005_P011_WF11,N/A,N/A,N/A,N/A,N/A,N/A
1032,1054,VAC_155005_P011_WF12,N/A,N/A,N/A,N/A,N/A,N/A
1033,967,VAC_155005_P011_WG01,N/A,N/A,N/A,N/A,N/A,N/A
1034,975,VAC_155005_P011_WG02,N/A,N/A,N/A,N/A,N/A,N/A
1035,983,VAC_155005_P011_WG03,N/A,N/A,N/A,N/A,N/A,N/A
1036,991,VAC_155005_P011_WG04,N/A,N/A,N/A,N/A,N/A,N/A
1037,999,VAC_155005_P011_WG05,N/A,N/A,N/A,N/A,N/A,N/A
1038,1007,VAC_155005_P011_WG06,N/A,N/A,N/A,N/A,N/A,N/A
1039,1015,VAC_155005_P011_WG07,N/A,N/A,N/A,N/A,N/A,N/A
1040,1023,VAC_155005_P011_WG08,N/A,N/A,N/A,N/A,N/A,N/A
1041,1031,VAC_155005_P011_WG09,N/A,N/A,N/A,N/A,N/A,N/A
1042,1039,VAC_155005_P011_WG10,N/A,N/A,N/A,N/A,N/A,N/A
1043,1047,VAC_155005_P011_WG11,N/A,N/A,N/A,N/A,N/A,N/A
1044,1055,VAC_155005_P011_WG12,N/A,N/A,N/A,N/A,N/A,N/A
1045,968,VAC_155005_P011_WH01,N/A,N/A,N/A,N/A,N/A,N/A
1046,976,VAC_155005_P011_WH02,N/A,N/A,N/A,N/A,N/A,N/A
1047,984,VAC_155005_P011_WH03,N/A,N/A,N/A,N/A,N/A,N/A
1048,992,VAC_155005_P011_WH04,N/A,N/A,N/A,N/A,N/A,N/A
1049,1000,VAC_155005_P011_WH05,N/A,N/A,N/A,N/A,N/A,N/A
1050,1008,VAC_155005_P011_WH06,N/A,N/A,N/A,N/A,N/A,N/A
1051,1016,VAC_155005_P011_WH07,N/A,N/A,N/A,N/A,N/A,N/A
1052,1024,VAC_155005_P011_WH08,N/A,N/A,N/A,N/A,N/A,N/A
1053,1032,VAC_155005_P011_WH09,N/A,N/A,N/A,N/A,N/A,N/A
1054,1040,VAC_155005_P011_WH10,N/A,N/A,N/A,N/A,N/A,N/A
1055,1048,VAC_155005_P011_WH11,N/A,N/A,N/A,N/A,N/A,N/A
1056,1056,VAC_155005_P011_WH12,N/A,N/A,N/A,N/A,N/A,N/A
1057,1057,VAC_155005_P012_WA01,N/A,N/A,N/A,N/A,N/A,N/A
1058,1065,VAC_155005_P012_WA02,N/A,N/A,N/A,N/A,N/A,N/A
1059,1073,VAC_155005_P012_WA03,N/A,N/A,N/A,N/A,N/A,N/A
1060,1081,VAC_155005_P012_WA04,N/A,N/A,N/A,N/A,N/A,N/A
1061,1089,VAC_155005_P012_WA05,N/A,N/A,N/A,N/A,N/A,N/A
1062,1097,VAC_155005_P012_WA06,N/A,N/A,N/A,N/A,N/A,N/A
1063,1105,VAC_155005_P012_WA07,N/A,N/A,N/A,N/A,N/A,N/A
1064,1113,VAC_155005_P012_WA08,N/A,N/A,N/A,N/A,N/A,N/A
1065,1121,VAC_155005_P012_WA09,N/A,N/A,N/A,N/A,N/A,N/A
1066,1129,VAC_155005_P012_WA10,N/A,N/A,N/A,N/A,N/A,N/A
1067,1137,VAC_155005_P012_WA11,N/A,N/A,N/A,N/A,N/A,N/A
1068,1145,VAC_155005_P012_WA12,N/A,N/A,N/A,N/A,N/A,N/A
1069,1058,VAC_155005_P012_WB01,N/A,N/A,N/A,N/A,N/A,N/A
1070,1066,VAC_155005_P012_WB02,N/A,N/A,N/A,N/A,N/A,N/A
1071,1074,VAC_155005_P012_WB03,N/A,N/A,N/A,N/A,N/A,N/A
1072,1082,VAC_155005_P012_WB04,N/A,N/A,N/A,N/A,N/A,N/A
1073,1090,VAC_155005_P012_WB05,N/A,N/A,N/A,N/A,N/A,N/A
1074,1098,VAC_155005_P012_WB06,N/A,N/A,N/A,N/A,N/A,N/A
1075,1106,VAC_155005_P012_WB07,N/A,N/A,N/A,N/A,N/A,N/A
1076,1114,VAC_155005_P012_WB08,N/A,N/A,N/A,N/A,N/A,N/A
1077,1122,VAC_155005_P012_WB09,N/A,N/A,N/A,N/A,N/A,N/A
1078,1130,VAC_155005_P012_WB10,N/A,N/A,N/A,N/A,N/A,N/A
1079,1138,VAC_155005_P012_WB11,N/A,N/A,N/A,N/A,N/A,N/A
1080,1146,VAC_155005_P012_WB12,N/A,N/A,N/A,N/A,N/A,N/A
1081,1059,VAC_155005_P012_WC01,N/A,N/A,N/A,N/A,N/A,N/A
1082,1067,VAC_155005_P012_WC02,N/A,N/A,N/A,N/A,N/A,N/A
1083,1075,VAC_155005_P012_WC03,N/A,N/A,N/A,N/A,N/A,N/A
1084,1083,VAC_155005_P012_WC04,N/A,N/A,N/A,N/A,N/A,N/A
1085,1091,VAC_155005_P012_WC05,N/A,N/A,N/A,N/A,N/A,N/A
1086,1099,VAC_155005_P012_WC06,N/A,N/A,N/A,N/A,N/A,N/A
1087,1107,VAC_155005_P012_WC07,N/A,N/A,N/A,N/A,N/A,N/A
1088,1115,VAC_155005_P012_WC08,N/A,N/A,N/A,N/A,N/A,N/A
1089,1123,VAC_155005_P012_WC09,N/A,N/A,N/A,N/A,N/A,N/A
1090,1131,VAC_155005_P012_WC10,N/A,N/A,N/A,N/A,N/A,N/A
1091,1139,VAC_155005_P012_WC11,N/A,N/A,N/A,N/A,N/A,N/A
1092,1147,VAC_155005_P012_WC12,N/A,N/A,N/A,N/A,N/A,N/A
1093,1060,VAC_155005_P012_WD01,N/A,N/A,N/A,N/A,N/A,N/A
1094,1068,VAC_155005_P012_WD02,N/A,N/A,N/A,N/A,N/A,N/A
1095,1076,VAC_155005_P012_WD03,N/A,N/A,N/A,N/A,N/A,N/A
1096,1084,VAC_155005_P012_WD04,N/A,N/A,N/A,N/A,N/A,N/A
1097,1092,VAC_155005_P012_WD05,N/A,N/A,N/A,N/A,N/A,N/A
1098,1100,VAC_155005_P012_WD06,N/A,N/A,N/A,N/A,N/A,N/A
1099,1108,VAC_155005_P012_WD07,N/A,N/A,N/A,N/A,N/A,N/A
1100,1116,VAC_155005_P012_WD08,N/A,N/A,N/A,N/A,N/A,N/A
1101,1124,VAC_155005_P012_WD09,N/A,N/A,N/A,N/A,N/A,N/A
1102,1132,VAC_155005_P012_WD10,N/A,N/A,N/A,N/A,N/A,N/A
1103,1140,VAC_155005_P012_WD11,N/A,N/A,N/A,N/A,N/A,N/A
1104,1148,VAC_155005_P012_WD12,N/A,N/A,N/A,N/A,N/A,N/A
1105,1061,VAC_155005_P012_WE01,N/A,N/A,N/A,N/A,N/A,N/A
1106,1069,VAC_155005_P012_WE02,N/A,N/A,N/A,N/A,N/A,N/A
1107,1077,VAC_155005_P012_WE03,N/A,N/A,N/A,N/A,N/A,N/A
1108,1085,VAC_155005_P012_WE04,N/A,N/A,N/A,N/A,N/A,N/A
1109,1093,VAC_155005_P012_WE05,N/A,N/A,N/A,N/A,N/A,N/A
1110,1101,VAC_155005_P012_WE06,N/A,N/A,N/A,N/A,N/A,N/A
1111,1109,VAC_155005_P012_WE07,N/A,N/A,N/A,N/A,N/A,N/A
1112,1117,VAC_155005_P012_WE08,N/A,N/A,N/A,N/A,N/A,N/A
1113,1125,VAC_155005_P012_WE09,N/A,N/A,N/A,N/A,N/A,N/A
1114,1133,VAC_155005_P012_WE10,N/A,N/A,N/A,N/A,N/A,N/A
1115,1141,VAC_155005_P012_WE11,N/A,N/A,N/A,N/A,N/A,N/A
1116,1149,VAC_155005_P012_WE12,N/A,N/A,N/A,N/A,N/A,N/A
1117,1062,VAC_155005_P012_WF01,N/A,N/A,N/A,N/A,N/A,N/A
1118,1070,VAC_155005_P012_WF02,N/A,N/A,N/A,N/A,N/A,N/A
1119,1078,VAC_155005_P012_WF03,N/A,N/A,N/A,N/A,N/A,N/A
1120,1086,VAC_155005_P012_WF04,N/A,N/A,N/A,N/A,N/A,N/A
1121,1094,VAC_155005_P012_WF05,N/A,N/A,N/A,N/A,N/A,N/A
1122,1102,VAC_155005_P012_WF06,N/A,N/A,N/A,N/A,N/A,N/A
1123,1110,VAC_155005_P012_WF07,N/A,N/A,N/A,N/A,N/A,N/A
1124,1118,VAC_155005_P012_WF08,N/A,N/A,N/A,N/A,N/A,N/A
1125,1126,VAC_155005_P012_WF09,N/A,N/A,N/A,N/A,N/A,N/A
1126,1134,VAC_155005_P012_WF10,N/A,N/A,N/A,N/A,N/A,N/A
1127,1142,VAC_155005_P012_WF11,N/A,N/A,N/A,N/A,N/A,N/A
1128,1150,VAC_155005_P012_WF12,N/A,N/A,N/A,N/A,N/A,N/A
1129,1063,VAC_155005_P012_WG01,N/A,N/A,N/A,N/A,N/A,N/A
1130,1071,VAC_155005_P012_WG02,N/A,N/A,N/A,N/A,N/A,N/A
1131,1079,VAC_155005_P012_WG03,N/A,N/A,N/A,N/A,N/A,N/A
1132,1087,VAC_155005_P012_WG04,N/A,N/A,N/A,N/A,N/A,N/A
1133,1095,VAC_155005_P012_WG05,N/A,N/A,N/A,N/A,N/A,N/A
1134,1103,VAC_155005_P012_WG06,N/A,N/A,N/A,N/A,N/A,N/A
1135,1111,VAC_155005_P012_WG07,N/A,N/A,N/A,N/A,N/A,N/A
1136,1119,VAC_155005_P012_WG08,N/A,N/A,N/A,N/A,N/A,N/A
1137,1127,VAC_155005_P012_WG09,N/A,N/A,N/A,N/A,N/A,N/A
1138,1135,VAC_155005_P012_WG10,N/A,N/A,N/A,N/A,N/A,N/A
1139,1143,VAC_155005_P012_WG11,N/A,N/A,N/A,N/A,N/A,N/A
1140,1151,VAC_155005_P012_WG12,N/A,N/A,N/A,N/A,N/A,N/A
1141,1064,VAC_155005_P012_WH01,N/A,N/A,N/A,N/A,N/A,N/A
1142,1072,VAC_155005_P012_WH02,N/A,N/A,N/A,N/A,N/A,N/A
1143,1080,VAC_155005_P012_WH03,N/A,N/A,N/A,N/A,N/A,N/A
1144,1088,VAC_155005_P012_WH04,N/A,N/A,N/A,N/A,N/A,N/A
1145,1096,VAC_155005_P012_WH05,N/A,N/A,N/A,N/A,N/A,N/A
1146,1104,VAC_155005_P012_WH06,N/A,N/A,N/A,N/A,N/A,N/A
1147,1112,VAC_155005_P012_WH07,N/A,N/A,N/A,N/A,N/A,N/A
1148,1120,VAC_155005_P012_WH08,N/A,N/A,N/A,N/A,N/A,N/A
1149,1128,VAC_155005_P012_WH09,N/A,N/A,N/A,N/A,N/A,N/A
1150,1136,VAC_155005_P012_WH10,N/A,N/A,N/A,N/A,N/A,N/A
1151,1144,VAC_155005_P012_WH11,N/A,N/A,N/A,N/A,N/A,N/A
1152,1152,VAC_155005_P012_WH12,N/A,N/A,N/A,N/A,N/A,N/A
1153,1153,VAC_155005_P013_WA01,N/A,N/A,N/A,N/A,N/A,N/A
1154,1161,VAC_155005_P013_WA02,N/A,N/A,N/A,N/A,N/A,N/A
1155,1169,VAC_155005_P013_WA03,N/A,N/A,N/A,N/A,N/A,N/A
1156,1177,VAC_155005_P013_WA04,N/A,N/A,N/A,N/A,N/A,N/A
1157,1185,VAC_155005_P013_WA05,N/A,N/A,N/A,N/A,N/A,N/A
1158,1193,VAC_155005_P013_WA06,N/A,N/A,N/A,N/A,N/A,N/A
1159,1201,VAC_155005_P013_WA07,N/A,N/A,N/A,N/A,N/A,N/A
1160,1209,VAC_155005_P013_WA08,N/A,N/A,N/A,N/A,N/A,N/A
1161,1217,VAC_155005_P013_WA09,N/A,N/A,N/A,N/A,N/A,N/A
1162,1225,VAC_155005_P013_WA10,N/A,N/A,N/A,N/A,N/A,N/A
1163,1233,VAC_155005_P013_WA11,N/A,N/A,N/A,N/A,N/A,N/A
1164,1241,VAC_155005_P013_WA12,N/A,N/A,N/A,N/A,N/A,N/A
1165,1154,VAC_155005_P013_WB01,N/A,N/A,N/A,N/A,N/A,N/A
1166,1162,VAC_155005_P013_WB02,N/A,N/A,N/A,N/A,N/A,N/A
1167,1170,VAC_155005_P013_WB03,N/A,N/A,N/A,N/A,N/A,N/A
1168,1178,VAC_155005_P013_WB04,N/A,N/A,N/A,N/A,N/A,N/A
1169,1186,VAC_155005_P013_WB05,N/A,N/A,N/A,N/A,N/A,N/A
1170,1194,VAC_155005_P013_WB06,N/A,N/A,N/A,N/A,N/A,N/A
1171,1202,VAC_155005_P013_WB07,N/A,N/A,N/A,N/A,N/A,N/A
1172,1210,VAC_155005_P013_WB08,N/A,N/A,N/A,N/A,N/A,N/A
1173,1218,VAC_155005_P013_WB09,N/A,N/A,N/A,N/A,N/A,N/A
1174,1226,VAC_155005_P013_WB10,N/A,N/A,N/A,N/A,N/A,N/A
1175,1234,VAC_155005_P013_WB11,N/A,N/A,N/A,N/A,N/A,N/A
1176,1242,VAC_155005_P013_WB12,N/A,N/A,N/A,N/A,N/A,N/A
1177,1155,VAC_155005_P013_WC01,N/A,N/A,N/A,N/A,N/A,N/A
1178,1163,VAC_155005_P013_WC02,N/A,N/A,N/A,N/A,N/A,N/A
1179,1171,VAC_155005_P013_WC03,N/A,N/A,N/A,N/A,N/A,N/A
1180,1179,VAC_155005_P013_WC04,N/A,N/A,N/A,N/A,N/A,N/A
1181,1187,VAC_155005_P013_WC05,N/A,N/A,N/A,N/A,N/A,N/A
1182,1195,VAC_155005_P013_WC06,N/A,N/A,N/A,N/A,N/A,N/A
1183,1203,VAC_155005_P013_WC07,N/A,N/A,N/A,N/A,N/A,N/A
1184,1211,VAC_155005_P013_WC08,N/A,N/A,N/A,N/A,N/A,N/A
1185,1219,VAC_155005_P013_WC09,N/A,N/A,N/A,N/A,N/A,N/A
1186,1227,VAC_155005_P013_WC10,N/A,N/A,N/A,N/A,N/A,N/A
1187,1235,VAC_155005_P013_WC11,N/A,N/A,N/A,N/A,N/A,N/A
1188,1243,VAC_155005_P013_WC12,N/A,N/A,N/A,N/A,N/A,N/A
1189,1156,VAC_155005_P013_WD01,N/A,N/A,N/A,N/A,N/A,N/A
1190,1164,VAC_155005_P013_WD02,N/A,N/A,N/A,N/A,N/A,N/A
1191,1172,VAC_155005_P013_WD03,N/A,N/A,N/A,N/A,N/A,N/A
1192,1180,VAC_155005_P013_WD04,N/A,N/A,N/A,N/A,N/A,N/A
1193,1188,VAC_155005_P013_WD05,N/A,N/A,N/A,N/A,N/A,N/A
1194,1196,VAC_155005_P013_WD06,N/A,N/A,N/A,N/A,N/A,N/A
1195,1204,VAC_155005_P013_WD07,N/A,N/A,N/A,N/A,N/A,N/A
1196,1212,VAC_155005_P013_WD08,N/A,N/A,N/A,N/A,N/A,N/A
1197,1220,VAC_155005_P013_WD09,N/A,N/A,N/A,N/A,N/A,N/A
1198,1228,VAC_155005_P013_WD10,N/A,N/A,N/A,N/A,N/A,N/A
1199,1236,VAC_155005_P013_WD11,N/A,N/A,N/A,N/A,N/A,N/A
1200,1244,VAC_155005_P013_WD12,N/A,N/A,N/A,N/A,N/A,N/A
1201,1157,VAC_155005_P013_WE01,N/A,N/A,N/A,N/A,N/A,N/A
1202,1165,VAC_155005_P013_WE02,N/A,N/A,N/A,N/A,N/A,N/A
1203,1173,VAC_155005_P013_WE03,N/A,N/A,N/A,N/A,N/A,N/A
1204,1181,VAC_155005_P013_WE04,N/A,N/A,N/A,N/A,N/A,N/A
1205,1189,VAC_155005_P013_WE05,N/A,N/A,N/A,N/A,N/A,N/A
1206,1197,VAC_155005_P013_WE06,N/A,N/A,N/A,N/A,N/A,N/A
1207,1205,VAC_155005_P013_WE07,N/A,N/A,N/A,N/A,N/A,N/A
1208,1213,VAC_155005_P013_WE08,N/A,N/A,N/A,N/A,N/A,N/A
1209,1221,VAC_155005_P013_WE09,N/A,N/A,N/A,N/A,N/A,N/A
1210,1229,VAC_155005_P013_WE10,N/A,N/A,N/A,N/A,N/A,N/A
1211,1237,VAC_155005_P013_WE11,N/A,N/A,N/A,N/A,N/A,N/A
1212,1245,VAC_155005_P013_WE12,N/A,N/A,N/A,N/A,N/A,N/A
1213,1158,VAC_155005_P013_WF01,N/A,N/A,N/A,N/A,N/A,N/A
1214,1166,VAC_155005_P013_WF02,N/A,N/A,N/A,N/A,N/A,N/A
1215,1174,VAC_155005_P013_WF03,N/A,N/A,N/A,N/A,N/A,N/A
1216,1182,VAC_155005_P013_WF04,N/A,N/A,N/A,N/A,N/A,N/A
1217,1190,VAC_155005_P013_WF05,N/A,N/A,N/A,N/A,N/A,N/A
1218,1198,VAC_155005_P013_WF06,N/A,N/A,N/A,N/A,N/A,N/A
1219,1206,VAC_155005_P013_WF07,N/A,N/A,N/A,N/A,N/A,N/A
1220,1214,VAC_155005_P013_WF08,N/A,N/A,N/A,N/A,N/A,N/A
1221,1222,VAC_155005_P013_WF09,N/A,N/A,N/A,N/A,N/A,N/A
1222,1230,VAC_155005_P013_WF10,N/A,N/A,N/A,N/A,N/A,N/A
1223,1238,VAC_155005_P013_WF11,N/A,N/A,N/A,N/A,N/A,N/A
1224,1246,VAC_155005_P013_WF12,N/A,N/A,N/A,N/A,N/A,N/A
1225,1159,VAC_155005_P013_WG01,N/A,N/A,N/A,N/A,N/A,N/A
1226,1167,VAC_155005_P013_WG02,N/A,N/A,N/A,N/A,N/A,N/A
1227,1175,VAC_155005_P013_WG03,N/A,N/A,N/A,N/A,N/A,N/A
1228,1183,VAC_155005_P013_WG04,N/A,N/A,N/A,N/A,N/A,N/A
1229,1191,VAC_155005_P013_WG05,N/A,N/A,N/A,N/A,N/A,N/A
1230,1199,VAC_155005_P013_WG06,N/A,N/A,N/A,N/A,N/A,N/A
1231,1207,VAC_155005_P013_WG07,N/A,N/A,N/A,N/A,N/A,N/A
1232,1215,VAC_155005_P013_WG08,N/A,N/A,N/A,N/A,N/A,N/A
1233,1223,VAC_155005_P013_WG09,N/A,N/A,N/A,N/A,N/A,N/A
1234,1231,VAC_155005_P013_WG10,N/A,N/A,N/A,N/A,N/A,N/A
1235,1239,VAC_155005_P013_WG11,N/A,N/A,N/A,N/A,N/A,N/A
1236,1247,VAC_155005_P013_WG12,N/A,N/A,N/A,N/A,N/A,N/A
1237,1160,VAC_155005_P013_WH01,N/A,N/A,N/A,N/A,N/A,N/A
1238,1168,VAC_155005_P013_WH02,N/A,N/A,N/A,N/A,N/A,N/A
1239,1176,VAC_155005_P013_WH03,N/A,N/A,N/A,N/A,N/A,N/A
1240,1184,VAC_155005_P013_WH04,N/A,N/A,N/A,N/A,N/A,N/A
1241,1192,VAC_155005_P013_WH05,N/A,N/A,N/A,N/A,N/A,N/A
1242,1200,VAC_155005_P013_WH06,N/A,N/A,N/A,N/A,N/A,N/A
1243,1208,VAC_155005_P013_WH07,N/A,N/A,N/A,N/A,N/A,N/A
1244,1216,VAC_155005_P013_WH08,N/A,N/A,N/A,N/A,N/A,N/A
1245,1224,VAC_155005_P013_WH09,N/A,N/A,N/A,N/A,N/A,N/A
1246,1232,VAC_155005_P013_WH10,N/A,N/A,N/A,N/A,N/A,N/A
1247,1240,VAC_155005_P013_WH11,N/A,N/A,N/A,N/A,N/A,N/A
1248,1248,VAC_155005_P013_WH12,N/A,N/A,N/A,N/A,N/A,N/A
