Plot Name,Type,Geographic Location,Notes,
Chip17,Wild macro,Minnesota,,
FRLK12,Wild macro,Wisconsin,,
GYPL17,Wild macro,Wisconsin,,
GYPL18,Wild macro,Wisconsin,,
GYPL19,Wild macro,Wisconsin,,
GYPL28,Wild macro,Wisconsin,,
GYPL31,Wild macro,Wisconsin,,
GYPL32,Wild macro,Wisconsin,,
HAWL05,Wild macro,Minnesota,,
HW05,Wild macro,Wisconsin,,
HW12,Wild macro,Wisconsin,,
KLB17,Wild macro,Wisconsin,,
LL07,Wild macro,Minnesota,,
LL08,Wild macro,Minnesota,,
LL12,Wild macro,Minnesota,,
LL13,Wild macro,Minnesota,,
LL14,Wild macro,Minnesota,,
LL15,Wild macro,Minnesota,,
LOLM01,Wild macro,Minnesota,,
LOLM03,Wild macro,Minnesota,,
LOLM07,Wild macro,Minnesota,,
LOLM11,Wild macro,Minnesota,,
LOLM12,Wild macro,Minnesota,,
LRL01,Wild macro,Minnesota,,
LRL02,Wild macro,Minnesota,,
LRL03,Wild macro,Minnesota,,
LRL04,Wild macro,Minnesota,,
LRL05,Wild macro,Minnesota,,
LRL10,Wild macro,Minnesota,,
LRL11,Wild macro,Minnesota,*removed; looks like could be oxy,Replaced with Welker
LRL15,Wild macro,Minnesota,,
LRL18,Wild macro,Minnesota,,
PMW02,Wild macro,Wisconsin,,
PMW16,Wild macro,Wisconsin,,
PMW20,Wild macro,Wisconsin,,
SEB15,Wild macro,Wisconsin,,
SHPL13,Wild macro,Wisconsin,,
WABL04,Wild macro,Wisconsin,,
WABL06,Wild macro,Wisconsin,,
WABL11,Wild macro,Wisconsin,,
Lorraine Wild Unk,Wild macro,Wisconsin,,
WC17-007-1,Wild macro,,,
WC17-007-7,Wild macro,,,
WC17-008-1,Wild macro,,,
WC17-013-1,Wild macro,,,
WC17-013-5,Wild macro,,,
WC17-014-1,Cultivar,,Rezin Native,
WC17-020-3,Wild macro,,,
WC17-022,Cultivar,,Putative McFarlin,
WC17-023-8,Cultivar,,Black Veil,
WC17-024-1,Wild macro,,,
WC17-025-1,Wild macro,,,
WC17-025-2,Wild macro,,,
WC17-026-3,Wild macro,,,
WC17-026-6,Wild macro,,,
WC17-027-1,Wild macro,,,
WC17-027-2,Wild macro,,,
WC17-027-3,Wild macro,,,
WC17-027-4,Wild macro,,,
WC17-027-5,Wild macro,,,
WC17-027-6,Wild macro,,,
WC17-027-7,Wild macro,,,
WC17-036-1,Wild macro,,,
WC17-036-7,Wild macro,,,
WC17-037-1,Wild macro,,,
WC17-038-1,Wild macro,,,
WC17-038-2,Wild macro,,,
WC17-039-1,Cultivar,,Bain 6,
WC17-041-1,Wild macro,,,
WC17-042-1,Wild macro,,,
WC17-043-1,Wild macro,,,
WC17-043-8,Cultivar,,"Yellow Bell; matches ""Ngoc 6"" genotype",
WC17-046-1,Wild macro,,,
WC17-046-5,Wild macro,,,
WC17-047-1,Wild macro,,,
WC17-047-3,Wild macro,,,
WC17-047-7,Wild macro,,Tetraploid?,
WC17-050-3,Wild macro,,,
WC17-052-1,Wild macro,,,
WC17-052-3,Wild macro,,,
WC17-053-3,Wild macro,,,
WC17-053-4,Wild macro,,,
WC17-057-2,Cultivar,,Bain Favorite No. 2,
WC17-062-1,Wild macro,,,
WC17-063,Wild macro,,,
WC17-064,Wild macro,,,
WC17-065-1,Wild macro,,,
WC17-065-2,Wild macro,,,
WC17-065-3,Wild macro,,,
WC17-070-1,Wild macro,,,
WC17-070-7,Wild macro,,,
WC17-072-1,Wild macro,,,
WC17-074-3,Wild macro,,,
WC17-074-5,Wild macro,,,
WC17-079-4,Wild macro,,,
WC17-081-1,Wild macro,,,
WC17-086-1,Wild macro,,,
WC17-090-6,Cultivar,,Bain 7,
WC17-099-2,Wild macro,,,
